VOLTAGE=0.223605535587199, I_L=-0.055291860509472, I_Na= 0.000685813753318, I_K=0.067641239507561, I_T=-2.411583484796985, I_Ca=0.307901766835837, I_ahp=0.078298751464468, H=0.088629550841441, R=0.013000081828615, N=0.091439238352740, CA=0.100000000000000
VOLTAGE=-71.688722890023115, I_L=0.317891997377889, I_Na= 0.668878150053756, I_K=-0.233953937425599, I_T=0.000000016342069, I_Ca=0.000000000000003, I_ahp=-0.746955174903445, H=0.758353347375414, R=0.633114539533278, N=0.175019968685421, CA=0.090686807067810
VOLTAGE=-71.688664279607508, I_L=0.317896896104358, I_Na= 0.668872289002312, I_K=-0.233958821186595, I_T=0.000000016344070, I_Ca=0.000000000000003, I_ahp=-0.746949338702743, H=0.758352452967896, R=0.633136629017052, N=0.175020573497791, CA=0.090685446765688
VOLTAGE=-71.688605669290766, I_L=0.317901794894461, I_Na= 0.668866427960751, I_K=-0.233963705027649, I_T=0.000000016346072, I_Ca=0.000000000000003, I_ahp=-0.746943502500116, H=0.758351558556819, R=0.633158709083881, N=0.175021178310854, CA=0.090684086483970
VOLTAGE=-71.688547059072960, I_L=0.317906693748195, I_Na= 0.668860566929077, I_K=-0.233968588948762, I_T=0.000000016348073, I_Ca=0.000000000000003, I_ahp=-0.746937666295564, H=0.758350664142189, R=0.633180779736883, N=0.175021783124609, CA=0.090682726222656
VOLTAGE=-71.688488448954118, I_L=0.317911592665558, I_Na= 0.668854705907296, I_K=-0.233973472949932, I_T=0.000000016350074, I_Ca=0.000000000000003, I_ahp=-0.746931830089082, H=0.758349769724009, R=0.633202840979177, N=0.175022387939057, CA=0.090681365981747
VOLTAGE=-71.688429838934297, I_L=0.317916491646550, I_Na= 0.668848844895412, I_K=-0.233978357031156, I_T=0.000000016352076, I_Ca=0.000000000000003, I_ahp=-0.746925993880668, H=0.758348875302285, R=0.633224892813878, N=0.175022992754196, CA=0.090680005761240
VOLTAGE=-71.688371229013541, I_L=0.317921390691168, I_Na= 0.668842983893430, I_K=-0.233983241192434, I_T=0.000000016354077, I_Ca=0.000000000000003, I_ahp=-0.746920157670319, H=0.758347980877022, R=0.633246935244101, N=0.175023597570027, CA=0.090678645561138
VOLTAGE=-71.688312619191890, I_L=0.317926289799411, I_Na= 0.668837122901354, I_K=-0.233988125433765, I_T=0.000000016356078, I_Ca=0.000000000000003, I_ahp=-0.746914321458032, H=0.758347086448223, R=0.633268968272961, N=0.175024202386549, CA=0.090677285381438
VOLTAGE=-71.688254009469389, I_L=0.317931188971278, I_Na= 0.668831261919189, I_K=-0.233993009755145, I_T=0.000000016358079, I_Ca=0.000000000000003, I_ahp=-0.746908485243806, H=0.758346192015893, R=0.633290991903572, N=0.175024807203762, CA=0.090675925222141
VOLTAGE=-71.688195399846094, I_L=0.317936088206766, I_Na= 0.668825400946939, I_K=-0.233997894156575, I_T=0.000000016360081, I_Ca=0.000000000000003, I_ahp=-0.746902649027637, H=0.758345297580038, R=0.633313006139044, N=0.175025412021667, CA=0.090674565083246
VOLTAGE=-71.688136790322048, I_L=0.317940987505875, I_Na= 0.668819539984610, I_K=-0.234002778638053, I_T=0.000000016362082, I_Ca=0.000000000000003, I_ahp=-0.746896812809523, H=0.758344403140661, R=0.633335010982491, N=0.175026016840262, CA=0.090673204964754
VOLTAGE=-71.688078180897293, I_L=0.317945886868602, I_Na= 0.668813679032205, I_K=-0.234007663199577, I_T=0.000000016364083, I_Ca=0.000000000000003, I_ahp=-0.746890976589461, H=0.758343508697768, R=0.633357006437021, N=0.175026621659547, CA=0.090671844866663
VOLTAGE=-71.688019571571871, I_L=0.317950786294946, I_Na= 0.668807818089729, I_K=-0.234012547841145, I_T=0.000000016366084, I_Ca=0.000000000000003, I_ahp=-0.746885140367448, H=0.758342614251362, R=0.633378992505744, N=0.175027226479523, CA=0.090670484788973
VOLTAGE=-71.687960962345826, I_L=0.317955685784905, I_Na= 0.668801957157187, I_K=-0.234017432562756, I_T=0.000000016368085, I_Ca=0.000000000000003, I_ahp=-0.746879304143482, H=0.758341719801449, R=0.633400969191768, N=0.175027831300189, CA=0.090669124731685
VOLTAGE=-71.687902353219215, I_L=0.317960585338479, I_Na= 0.668796096234583, I_K=-0.234022317364410, I_T=0.000000016370086, I_Ca=0.000000000000003, I_ahp=-0.746873467917562, H=0.758340825348033, R=0.633422936498200, N=0.175028436121545, CA=0.090667764694798
VOLTAGE=-71.687843744192079, I_L=0.317965484955666, I_Na= 0.668790235321922, I_K=-0.234027202246103, I_T=0.000000016372087, I_Ca=0.000000000000003, I_ahp=-0.746867631689682, H=0.758339930891119, R=0.633444894428146, N=0.175029040943590, CA=0.090666404678311
VOLTAGE=-71.687785135264463, I_L=0.317970384636462, I_Na= 0.668784374419208, I_K=-0.234032087207835, I_T=0.000000016374088, I_Ca=0.000000000000003, I_ahp=-0.746861795459842, H=0.758339036430711, R=0.633466842984711, N=0.175029645766325, CA=0.090665044682224
VOLTAGE=-71.687726526436407, I_L=0.317975284380868, I_Na= 0.668778513526446, I_K=-0.234036972249604, I_T=0.000000016376089, I_Ca=0.000000000000003, I_ahp=-0.746855959228038, H=0.758338141966813, R=0.633488782170999, N=0.175030250589748, CA=0.090663684706538
VOLTAGE=-71.687667917707955, I_L=0.317980184188882, I_Na= 0.668772652643641, I_K=-0.234041857371408, I_T=0.000000016378090, I_Ca=0.000000000000003, I_ahp=-0.746850122994268, H=0.758337247499431, R=0.633510711990113, N=0.175030855413861, CA=0.090662324751251
VOLTAGE=-71.687609309079164, I_L=0.317985084060503, I_Na= 0.668766791770796, I_K=-0.234046742573247, I_T=0.000000016380091, I_Ca=0.000000000000003, I_ahp=-0.746844286758531, H=0.758336353028569, R=0.633532632445154, N=0.175031460238662, CA=0.090660964816363
VOLTAGE=-71.687550700550062, I_L=0.317989983995727, I_Na= 0.668760930907916, I_K=-0.234051627855118, I_T=0.000000016382092, I_Ca=0.000000000000003, I_ahp=-0.746838450520821, H=0.758335458554232, R=0.633554543539225, N=0.175032065064152, CA=0.090659604901875
VOLTAGE=-71.687492092120706, I_L=0.317994883994556, I_Na= 0.668755070055006, I_K=-0.234056513217020, I_T=0.000000016384093, I_Ca=0.000000000000003, I_ahp=-0.746832614281139, H=0.758334564076423, R=0.633576445275423, N=0.175032669890329, CA=0.090658245007785
VOLTAGE=-71.687433483791139, I_L=0.317999784056986, I_Na= 0.668749209212071, I_K=-0.234061398658952, I_T=0.000000016386094, I_Ca=0.000000000000003, I_ahp=-0.746826778039481, H=0.758333669595147, R=0.633598337656850, N=0.175033274717195, CA=0.090656885134093
VOLTAGE=-71.687374875561403, I_L=0.318004684183016, I_Na= 0.668743348379114, I_K=-0.234066284180912, I_T=0.000000016388095, I_Ca=0.000000000000003, I_ahp=-0.746820941795844, H=0.758332775110410, R=0.633620220686601, N=0.175033879544748, CA=0.090655525280800
VOLTAGE=-71.687316267431541, I_L=0.318009584372645, I_Na= 0.668737487556140, I_K=-0.234071169782898, I_T=0.000000016390096, I_Ca=0.000000000000003, I_ahp=-0.746815105550225, H=0.758331880622215, R=0.633642094367774, N=0.175034484372989, CA=0.090654165447904
VOLTAGE=-71.687257659401610, I_L=0.318014484625871, I_Na= 0.668731626743154, I_K=-0.234076055464909, I_T=0.000000016392097, I_Ca=0.000000000000003, I_ahp=-0.746809269302624, H=0.758330986130568, R=0.633663958703464, N=0.175035089201917, CA=0.090652805635406
VOLTAGE=-71.687199051471637, I_L=0.318019384942692, I_Na= 0.668725765940161, I_K=-0.234080941226943, I_T=0.000000016394098, I_Ca=0.000000000000003, I_ahp=-0.746803433053035, H=0.758330091635472, R=0.633685813696767, N=0.175035694031531, CA=0.090651445843305
VOLTAGE=-71.687140443641681, I_L=0.318024285323108, I_Na= 0.668719905147164, I_K=-0.234085827069000, I_T=0.000000016396099, I_Ca=0.000000000000003, I_ahp=-0.746797596801459, H=0.758329197136931, R=0.633707659350775, N=0.175036298861833, CA=0.090650086071601
VOLTAGE=-71.687081835911783, I_L=0.318029185767115, I_Na= 0.668714044364168, I_K=-0.234090712991077, I_T=0.000000016398099, I_Ca=0.000000000000003, I_ahp=-0.746791760547890, H=0.758328302634952, R=0.633729495668582, N=0.175036903692821, CA=0.090648726320294
VOLTAGE=-71.687023228281973, I_L=0.318034086274714, I_Na= 0.668708183591178, I_K=-0.234095598993172, I_T=0.000000016400100, I_Ca=0.000000000000003, I_ahp=-0.746785924292328, H=0.758327408129537, R=0.633751322653279, N=0.175037508524495, CA=0.090647366589382
VOLTAGE=-71.686964620752306, I_L=0.318038986845903, I_Na= 0.668702322828197, I_K=-0.234100485075285, I_T=0.000000016402101, I_Ca=0.000000000000003, I_ahp=-0.746780088034771, H=0.758326513620692, R=0.633773140307956, N=0.175038113356855, CA=0.090646006878867
VOLTAGE=-71.686906013322826, I_L=0.318043887480680, I_Na= 0.668696462075231, I_K=-0.234105371237413, I_T=0.000000016404102, I_Ca=0.000000000000003, I_ahp=-0.746774251775215, H=0.758325619108422, R=0.633794948635704, N=0.175038718189901, CA=0.090644647188748
VOLTAGE=-71.686847405993589, I_L=0.318048788179044, I_Na= 0.668690601332283, I_K=-0.234110257479556, I_T=0.000000016406102, I_Ca=0.000000000000003, I_ahp=-0.746768415513658, H=0.758324724592729, R=0.633816747639610, N=0.175039323023632, CA=0.090643287519023
VOLTAGE=-71.686788798764624, I_L=0.318053688940992, I_Na= 0.668684740599359, I_K=-0.234115143801711, I_T=0.000000016408103, I_Ca=0.000000000000003, I_ahp=-0.746762579250097, H=0.758323830073619, R=0.633838537322762, N=0.175039927858049, CA=0.090641927869694
VOLTAGE=-71.686730191635974, I_L=0.318058589766524, I_Na= 0.668678879876462, I_K=-0.234120030203877, I_T=0.000000016410104, I_Ca=0.000000000000003, I_ahp=-0.746756742984530, H=0.758322935551097, R=0.633860317688247, N=0.175040532693150, CA=0.090640568240760
VOLTAGE=-71.686671584607694, I_L=0.318063490655639, I_Na= 0.668673019163597, I_K=-0.234124916686053, I_T=0.000000016412105, I_Ca=0.000000000000003, I_ahp=-0.746750906716954, H=0.758322041025167, R=0.633882088739150, N=0.175041137528937, CA=0.090639208632220
VOLTAGE=-71.686612977679815, I_L=0.318068391608333, I_Na= 0.668667158460770, I_K=-0.234129803248237, I_T=0.000000016414105, I_Ca=0.000000000000003, I_ahp=-0.746745070447368, H=0.758321146495833, R=0.633903850478555, N=0.175041742365407, CA=0.090637849044074
VOLTAGE=-71.686554370852392, I_L=0.318073292624607, I_Na= 0.668661297767982, I_K=-0.234134689890427, I_T=0.000000016416106, I_Ca=0.000000000000003, I_ahp=-0.746739234175768, H=0.758320251963100, R=0.633925602909546, N=0.175042347202562, CA=0.090636489476322
VOLTAGE=-71.686495764125468, I_L=0.318078193704459, I_Na= 0.668655437085239, I_K=-0.234139576612622, I_T=0.000000016418106, I_Ca=0.000000000000003, I_ahp=-0.746733397902152, H=0.758319357426971, R=0.633947346035205, N=0.175042952040401, CA=0.090635129928963
VOLTAGE=-71.686437157499071, I_L=0.318083094847886, I_Na= 0.668649576412547, I_K=-0.234144463414820, I_T=0.000000016420107, I_Ca=0.000000000000003, I_ahp=-0.746727561626518, H=0.758318462887453, R=0.633969079858613, N=0.175043556878924, CA=0.090633770401998
VOLTAGE=-71.686378550973259, I_L=0.318087996054890, I_Na= 0.668643715749907, I_K=-0.234149350297020, I_T=0.000000016422108, I_Ca=0.000000000000003, I_ahp=-0.746721725348864, H=0.758317568344548, R=0.633990804382851, N=0.175044161718130, CA=0.090632410895425
VOLTAGE=-71.686319944548075, I_L=0.318092897325466, I_Na= 0.668637855097326, I_K=-0.234154237259220, I_T=0.000000016424108, I_Ca=0.000000000000003, I_ahp=-0.746715889069187, H=0.758316673798262, R=0.634012519610998, N=0.175044766558019, CA=0.090631051409246
VOLTAGE=-71.686261338223559, I_L=0.318097798659614, I_Na= 0.668631994454807, I_K=-0.234159124301419, I_T=0.000000016426109, I_Ca=0.000000000000003, I_ahp=-0.746710052787484, H=0.758315779248599, R=0.634034225546132, N=0.175045371398591, CA=0.090629691943458
VOLTAGE=-71.686202731999757, I_L=0.318102700057332, I_Na= 0.668626133822356, I_K=-0.234164011423615, I_T=0.000000016428109, I_Ca=0.000000000000003, I_ahp=-0.746704216503753, H=0.758314884695563, R=0.634055922191331, N=0.175045976239846, CA=0.090628332498062
VOLTAGE=-71.686144125876709, I_L=0.318107601518619, I_Na= 0.668620273199976, I_K=-0.234168898625806, I_T=0.000000016430110, I_Ca=0.000000000000003, I_ahp=-0.746698380217992, H=0.758313990139158, R=0.634077609549670, N=0.175046581081784, CA=0.090626973073058
VOLTAGE=-71.686085519854458, I_L=0.318112503043474, I_Na= 0.668614412587671, I_K=-0.234173785907991, I_T=0.000000016432110, I_Ca=0.000000000000003, I_ahp=-0.746692543930199, H=0.758313095579389, R=0.634099287624225, N=0.175047185924403, CA=0.090625613668446
VOLTAGE=-71.686026913933048, I_L=0.318117404631895, I_Na= 0.668608551985446, I_K=-0.234178673270169, I_T=0.000000016434111, I_Ca=0.000000000000003, I_ahp=-0.746686707640370, H=0.758312201016261, R=0.634120956418070, N=0.175047790767705, CA=0.090624254284224
VOLTAGE=-71.685968308112521, I_L=0.318122306283881, I_Na= 0.668602691393305, I_K=-0.234183560712337, I_T=0.000000016436111, I_Ca=0.000000000000003, I_ahp=-0.746680871348505, H=0.758311306449778, R=0.634142615934278, N=0.175048395611688, CA=0.090622894920394
VOLTAGE=-71.685909702392919, I_L=0.318127207999430, I_Na= 0.668596830811252, I_K=-0.234188448234495, I_T=0.000000016438112, I_Ca=0.000000000000003, I_ahp=-0.746675035054599, H=0.758310411879944, R=0.634164266175922, N=0.175049000456353, CA=0.090621535576954
VOLTAGE=-71.685851096774286, I_L=0.318132109778541, I_Na= 0.668590970239292, I_K=-0.234193335836640, I_T=0.000000016440112, I_Ca=0.000000000000003, I_ahp=-0.746669198758652, H=0.758309517306763, R=0.634185907146071, N=0.175049605301698, CA=0.090620176253903
VOLTAGE=-71.685792491256677, I_L=0.318137011621213, I_Na= 0.668585109677429, I_K=-0.234198223518771, I_T=0.000000016442112, I_Ca=0.000000000000003, I_ahp=-0.746663362460661, H=0.758308622730240, R=0.634207538847797, N=0.175050210147725, CA=0.090618816951243
VOLTAGE=-71.685733885840122, I_L=0.318141913527442, I_Na= 0.668579249125668, I_K=-0.234203111280887, I_T=0.000000016444113, I_Ca=0.000000000000003, I_ahp=-0.746657526160621, H=0.758307728150379, R=0.634229161284169, N=0.175050814994432, CA=0.090617457668972
VOLTAGE=-71.685675280524663, I_L=0.318146815497229, I_Na= 0.668573388584012, I_K=-0.234207999122985, I_T=0.000000016446113, I_Ca=0.000000000000003, I_ahp=-0.746651689858533, H=0.758306833567185, R=0.634250774458253, N=0.175051419841820, CA=0.090616098407091
VOLTAGE=-71.685616675310342, I_L=0.318151717530573, I_Na= 0.668567528052466, I_K=-0.234212887045065, I_T=0.000000016448114, I_Ca=0.000000000000003, I_ahp=-0.746645853554393, H=0.758305938980662, R=0.634272378373119, N=0.175052024689888, CA=0.090614739165598
VOLTAGE=-71.685558070197203, I_L=0.318156619627471, I_Na= 0.668561667531034, I_K=-0.234217775047124, I_T=0.000000016450114, I_Ca=0.000000000000003, I_ahp=-0.746640017248200, H=0.758305044390813, R=0.634293973031830, N=0.175052629538636, CA=0.090613379944495
VOLTAGE=-71.685499465185302, I_L=0.318161521787923, I_Na= 0.668555807019720, I_K=-0.234222663129162, I_T=0.000000016452114, I_Ca=0.000000000000003, I_ahp=-0.746634180939951, H=0.758304149797645, R=0.634315558437453, N=0.175053234388063, CA=0.090612020743779
VOLTAGE=-71.685440860274667, I_L=0.318166424011926, I_Na= 0.668549946518530, I_K=-0.234227551291176, I_T=0.000000016454114, I_Ca=0.000000000000003, I_ahp=-0.746628344629643, H=0.758303255201160, R=0.634337134593051, N=0.175053839238170, CA=0.090610661563451
VOLTAGE=-71.685382255465342, I_L=0.318171326299480, I_Na= 0.668544086027467, I_K=-0.234232439533165, I_T=0.000000016456115, I_Ca=0.000000000000003, I_ahp=-0.746622508317274, H=0.758302360601364, R=0.634358701501688, N=0.175054444088955, CA=0.090609302403511
VOLTAGE=-71.685323650757368, I_L=0.318176228650583, I_Na= 0.668538225546534, I_K=-0.234237327855127, I_T=0.000000016458115, I_Ca=0.000000000000003, I_ahp=-0.746616672002842, H=0.758301465998260, R=0.634380259166424, N=0.175055048940420, CA=0.090607943263959
VOLTAGE=-71.685265046150789, I_L=0.318181131065233, I_Na= 0.668532365075737, I_K=-0.234242216257061, I_T=0.000000016460115, I_Ca=0.000000000000003, I_ahp=-0.746610835686345, H=0.758300571391853, R=0.634401807590322, N=0.175055653792563, CA=0.090606584144793
VOLTAGE=-71.685206441645647, I_L=0.318186033543430, I_Na= 0.668526504615079, I_K=-0.234247104738966, I_T=0.000000016462115, I_Ca=0.000000000000003, I_ahp=-0.746604999367780, H=0.758299676782147, R=0.634423346776440, N=0.175056258645385, CA=0.090605225046015
VOLTAGE=-71.685147837241985, I_L=0.318190936085172, I_Na= 0.668520644164565, I_K=-0.234251993300839, I_T=0.000000016464116, I_Ca=0.000000000000003, I_ahp=-0.746599163047145, H=0.758298782169146, R=0.634444876727838, N=0.175056863498884, CA=0.090603865967623
VOLTAGE=-71.685089232939845, I_L=0.318195838690457, I_Na= 0.668514783724198, I_K=-0.234256881942679, I_T=0.000000016466116, I_Ca=0.000000000000003, I_ahp=-0.746593326724438, H=0.758297887552855, R=0.634466397447574, N=0.175057468353061, CA=0.090602506909617
VOLTAGE=-71.685030628739270, I_L=0.318200741359285, I_Na= 0.668508923293984, I_K=-0.234261770664484, I_T=0.000000016468116, I_Ca=0.000000000000003, I_ahp=-0.746587490399657, H=0.758296992933278, R=0.634487908938704, N=0.175058073207916, CA=0.090601147871997
VOLTAGE=-71.684972024640302, I_L=0.318205644091653, I_Na= 0.668503062873927, I_K=-0.234266659466253, I_T=0.000000016470116, I_Ca=0.000000000000003, I_ahp=-0.746581654072799, H=0.758296098310419, R=0.634509411204284, N=0.175058678063447, CA=0.090599788854762
VOLTAGE=-71.684913420642985, I_L=0.318210546887560, I_Na= 0.668497202464030, I_K=-0.234271548347984, I_T=0.000000016472116, I_Ca=0.000000000000003, I_ahp=-0.746575817743862, H=0.758295203684283, R=0.634530904247369, N=0.175059282919656, CA=0.090598429857913
VOLTAGE=-71.684854816747361, I_L=0.318215449747005, I_Na= 0.668491342064299, I_K=-0.234276437309676, I_T=0.000000016474116, I_Ca=0.000000000000003, I_ahp=-0.746569981412843, H=0.758294309054873, R=0.634552388071013, N=0.175059887776542, CA=0.090597070881448
VOLTAGE=-71.684796212953458, I_L=0.318220352669986, I_Na= 0.668485481674736, I_K=-0.234281326351326, I_T=0.000000016476116, I_Ca=0.000000000000003, I_ahp=-0.746564145079740, H=0.758293414422195, R=0.634573862678268, N=0.175060492634104, CA=0.090595711925369
VOLTAGE=-71.684737609261333, I_L=0.318225255656504, I_Na= 0.668479621295346, I_K=-0.234286215472935, I_T=0.000000016478116, I_Ca=0.000000000000003, I_ahp=-0.746558308744552, H=0.758292519786252, R=0.634595328072186, N=0.175061097492342, CA=0.090594352989673
VOLTAGE=-71.684679005671029, I_L=0.318230158706555, I_Na= 0.668473760926133, I_K=-0.234291104674499, I_T=0.000000016480117, I_Ca=0.000000000000003, I_ahp=-0.746552472407276, H=0.758291625147048, R=0.634616784255819, N=0.175061702351255, CA=0.090592994074362
VOLTAGE=-71.684620402182574, I_L=0.318235061820137, I_Na= 0.668467900567103, I_K=-0.234295993956016, I_T=0.000000016482117, I_Ca=0.000000000000003, I_ahp=-0.746546636067909, H=0.758290730504588, R=0.634638231232215, N=0.175062307210845, CA=0.090591635179434
VOLTAGE=-71.684561798796011, I_L=0.318239964997252, I_Na= 0.668462040218258, I_K=-0.234300883317487, I_T=0.000000016484117, I_Ca=0.000000000000003, I_ahp=-0.746540799726450, H=0.758289835858876, R=0.634659669004423, N=0.175062912071110, CA=0.090590276304890
VOLTAGE=-71.684503195511397, I_L=0.318244868237896, I_Na= 0.668456179879601, I_K=-0.234305772758909, I_T=0.000000016486117, I_Ca=0.000000000000003, I_ahp=-0.746534963382897, H=0.758288941209916, R=0.634681097575491, N=0.175063516932050, CA=0.090588917450729
VOLTAGE=-71.684444592328759, I_L=0.318249771542069, I_Na= 0.668450319551140, I_K=-0.234310662280279, I_T=0.000000016488117, I_Ca=0.000000000000003, I_ahp=-0.746529127037246, H=0.758288046557713, R=0.634702516948466, N=0.175064121793664, CA=0.090587558616951
VOLTAGE=-71.684385989248142, I_L=0.318254674909768, I_Na= 0.668444459232876, I_K=-0.234315551881598, I_T=0.000000016490117, I_Ca=0.000000000000003, I_ahp=-0.746523290689497, H=0.758287151902270, R=0.634723927126393, N=0.175064726655953, CA=0.090586199803555
